구분,대분류,중분류,소분류,세분류,교육과정,인정시간,학습시간,개발연도,개발월
업무역량,법정의무,공통필수,법정필수,성인지,"[뮤지컬로 배우는] 양성평등(성인지)교육 - Oh, my dream! (오마이드림)",1,1,2022,1
업무역량,법정의무,공통필수,법정필수,4대폭력예방,[직장IN백서] 4대 폭력 예방 교육,2,6,2022,6
업무역량,법정의무,공통필수,법정필수,개인정보보호,열혈 변호사 신주영의 법정탐구_개인정보보호 교육,1,1,2023,1
업무역량,법정의무,공통필수,법정필수,장애인인식개선,열혈 변호사 신주영의 법정탐구_직장 내 장애인 인식개선,1,1,2023,1
업무역량,법정의무,공통필수,법정필수,성희롱예방,열혈 변호사 신주영의 법정탐구_직장 내 성희롱 예방,1시간,1,2023,3
업무역량,법정의무,공통필수,법정필수,성인지,직장 내 법정탐구_성인지 정책 교육,1시간,1,2023,3
업무역량,법정의무,공통필수,법정필수,4대폭력예방,열혈 변호사 신주영의 법정탐구_4대폭력 예방 교육,4시간,4,2023,4
업무역량,법정의무,공통필수,법정필수,종합,우리를 위한 법정의무교육,5,8,2023,4
업무역량,법정의무,공통필수,법정필수,퇴직연금,열혈 변호사 신주영의 법정탐구_퇴직연금교육,54분,1,2023,5
업무역량,법정의무,공통필수,법정필수,성범죄예방,장애인 성범죄 예방 교육,1,1,2023,8
업무역량,법정의무,공통필수,법정필수,-,[한문철의 현장 속으로] 감정노동보호 교육,1,1,2023,12
업무역량,법정의무,공통필수,법정필수,인권,핵심만 콕! 인권경영의 이해,1,1,2024,7
업무역량,법정의무,공통필수,법정필수,중독예방,핵심만 콕! 도박중독의 이해,1,1,2024,8
업무역량,법정의무,공통필수,법정필수,중독예방,핵심만 콕! 약물중독 및 알코올 사용 장애의 이해,1,1,2024,8
업무역량,법정의무,공통필수,법정필수,중독예방,핵심만 콕! 지능정보서비스 과의존 예방,1,1,2024,8
업무역량,법정의무,공통필수,법정필수,가정폭력예방,[표창원의 사건속으로] 가정폭력 예방 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,개인정보보호,[표창원의 사건속으로] 개인정보보호 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,성매매예방,[표창원의 사건속으로] 성매매 예방 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,성인지,[표창원의 사건속으로] 성인지 및 양성평등 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,성폭력예방,[표창원의 사건속으로] 성폭력 예방 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,성희롱예방,[표창원의 사건속으로] 성희롱 예방 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,성폭력예방,[표창원의 사건속으로] 신종 성범죄 예방교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,장애인인식개선,[표창원의 사건속으로] 장애(사회적) 인식 개선 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,직장내괴롭힘,[표창원의 사건속으로] 직장 내 괴롭힘 예방 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,성희롱예방,[표창원의 사건속으로] 직장 내 성희롱 예방 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,장애인인식개선,[표창원의 사건속으로] 직장 내 장애인 인식 개선 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,퇴직연금,[표창원의 사건속으로] 퇴직연금 교육,1,1,2024,11
업무역량,법정의무,공통필수,법정필수,4대폭력예방,[표창원의 사건속으로] 4대폭력 예방 교육,4,4,2024,11
자격증,자격증,IT자격,OA,컴퓨터활용능력,[온캠] 한번에 끝내는 컴퓨터활용능력 2급 필기 (2024년),10,19,2024,1
자격증,자격증,IT자격,OA,컴퓨터활용능력,[온캠] 한번에 끝내는 컴퓨터활용능력 2급 실기 (2024년),18,30,2024,1
자격증,자격증,기술,보건/의료,임상심리사,[온캠] 한번에 끝내는 임상심리사 2급 필기 2과목_이상심리학,7,16,2024,2
자격증,자격증,기술,보건/의료,임상심리사,[온캠] 한번에 끝내는 임상심리사 2급 필기 3과목_심리검사,7,16,2024,2
자격증,자격증,기술,보건/의료,임상심리사,[온캠] 한번에 끝내는 임상심리사 2급 필기 4과목_임상심리학,7,16,2024,2
자격증,자격증,기술,보건/의료,임상심리사,[온캠] 한번에 끝내는 임상심리사 2급 필기 1과목_심리학개론,7,17,2024,2
자격증,자격증,기술,보건/의료,임상심리사,[온캠] 한번에 끝내는 임상심리사 2급 필기 5과목_심리상담+기출문제해설,9,20,2024,2
자격증,자격증,기술,농수산,산림기사,[온캠] 한번에 끝내는 산림기사 필기 5과목_사방공학,9,15,2024,4
자격증,자격증,기술,농수산,산림기사/산림산업기사,[온캠] 한번에 끝내는 산림(산업)기사 필기 3과목_임업경영학,11,24,2024,4
자격증,자격증,기술,농수산,산림기사/산림산업기사,[온캠] 한번에 끝내는 산림(산업)기사 필기 2과목_산림보호학,13,25,2024,4
자격증,자격증,기술,농수산,산림기사,[온캠] 한번에 끝내는 산림(산업)기사 필기 4과목_임도공학(산림공학),14,25,2024,4
자격증,자격증,기술,농수산,산림기사,[온캠] 한번에 끝내는 산림(산업)기사 실기_필답형+작업형,14,27,2024,4
자격증,자격증,기술,농수산,산림기사,[온캠] 한번에 끝내는 산림기사 실기_특강+기출문제해설,8,28,2024,4
자격증,자격증,기술,위험물,위험물산업기사,WOW! 위험물산업기사 필기 - 이론,25,28,2024,4
자격증,자격증,기술,농수산,산림기사/산림산업기사,[온캠] 한번에 끝내는 산림(산업)기사 필기 1과목_조림학,20,30,2024,4
자격증,자격증,전문,물류/유통,물류관리사,물류관리사_보관하역론(김대윤),10,18,2024,5
자격증,자격증,기술,위험물,위험물산업기사,WOW! 위험물산업기사 실기 - 이론 + 기출문제,23,20,2024,5
자격증,자격증,전문,물류/유통,물류관리사,물류관리사_물류관리론(송우석),10,20,2024,5
자격증,자격증,전문,물류/유통,물류관리사,물류관리사_화물운송론(송우석),9,20,2024,5
자격증,자격증,전문,물류/유통,물류관리사,물류관리사_국제물류론(송우석),11,21,2024,5
자격증,자격증,전문,물류/유통,물류관리사,(물류관리사) 물류관련법규(이론+문제풀이),11,22,2024,5
자격증,자격증,기술,위험물,위험물산업기사,WOW! 위험물산업기사 필기 - 기출문제,26,30,2024,5
자격증,자격증,전문,세무,전산세무,독공 전산세무2급(실기)(정혜숙),7,16,2024,7
자격증,자격증,전문,세무,전산세무,독공 전산세무2급(필기)(정혜숙),12,27,2024,7
자격증,자격증,IT자격,OA,사무자동화산업기사,[온캠] 한번에 끝내는 사무자동화산업기사 실기(2024년도),8,15,2024,8
자격증,자격증,기술,안전관리,방재기사,WOW! 방재기사 실기,12,22,2024,8
자격증,자격증,IT자격,OA,컴퓨터활용능력,런업! 컴퓨터활용능력 1급 필기 - 2과목 스프레드시트 일반 (2025),11,15,2024,11
자격증,자격증,IT자격,OA,컴퓨터활용능력,런업! 컴퓨터활용능력 1급 필기 - 1과목 컴퓨터일반 (2025),12,19,2024,11
자격증,자격증,IT자격,OA,컴퓨터활용능력,런업! 컴퓨터활용능력 1급 실기 - 2과목 데이터베이스 실무 (2025),16,25,2024,11
자격증,자격증,IT자격,OA,컴퓨터활용능력,런업! 컴퓨터활용능력 1급 실기 - 1과목 스프레드시트 실무 (2025),20,28,2024,11
자격증,자격증,IT자격,운영체제,리눅스마스터,[HD]리눅스마스터 1급 (2025) Part.2 기출문제(1차),7,10,2025,1
자격증,자격증,IT자격,운영체제,리눅스마스터,[HD]리눅스마스터 1급 (2025) Part.1 통합(1-2차),8,15,2025,1
자격증,자격증,전문,서비스,스포츠지도사,[이론+기출+모의고사 한번에 완성]스포츠지도사2급_스포츠교육학 (2025),7,15,2025,1
자격증,자격증,전문,서비스,스포츠지도사,[이론+기출+모의고사 한번에 완성]스포츠지도사2급_스포츠사회학 (2025),7,15,2025,1
자격증,자격증,전문,서비스,스포츠지도사,[이론+기출+모의고사 한번에 완성]스포츠지도사2급_스포츠심리학 (2025),7,15,2025,1
자격증,자격증,전문,서비스,스포츠지도사,[이론+기출+모의고사 한번에 완성]스포츠지도사2급_한국체육사 (2025),10,15,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 박문각 [공인중개사:2차] 부동산중개사법 및 중개실무 (기초이론),16,19,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 박문각 [공인중개사:2차] 부동산세법 (기초이론),18,21,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 EBS 공인중개사 1차 민법 및 민사특별법 기본이론,19,21,2025,1
자격증,자격증,기술,안전관리,산업안전지도사,SMART 산업안전지도사 3차_건설분야 (2025),12,21,2025,1
자격증,자격증,전문,회계/재무,전산회계,독공 전산회계1급(필기)(정혜숙),11,22,2025,1
자격증,자격증,전문,물류/유통,유통관리사,(유통관리사 2급) 유통마케팅(이론+문제풀이)(황사빈),13,23,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 EBS 공인중개사 2차 공인중개사법령 및 실무,22,24,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 EBS 공인중개사 2차 부동산공시법 기본이론,23,24,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 박문각 [공인중개사:1차] 민법 및 민사특별법 (기초이론),20,25,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 박문각 [공인중개사:2차] 부동산공시법 (기초이론),21,25,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 EBS 공인중개사 2차 부동산세법 기본이론,23,25,2025,1
자격증,자격증,전문,물류/유통,유통관리사,(유통관리사 2급) 상권분석(이론+문제풀이)(류하영),14,25,2025,1
자격증,자격증,전문,상담/사회복지,직업상담사,[원패스] 직업상담사 2급 실기(직업상담 실무) (2025),13,26,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 박문각 [공인중개사:1차] 부동산학개론 (기초이론),21,27,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 박문각 [공인중개사:2차] 부동산공법 (기초이론),24,28,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 EBS 공인중개사 1차 부동산학개론 기본이론,26,28,2025,1
자격증,자격증,기술,안전관리,산업안전지도사,SMART 산업안전지도사 2차_건설분야 (2025),16,28,2025,1
자격증,자격증,전문,상담/사회복지,직업상담사,[원패스] 직업상담사 2급 필기2(직업정보+고용노동관계법규),17,31,2025,1
자격증,자격증,전문,물류/유통,유통관리사,(유통관리사 2급) 유통물류일반관리(이론+문제풀이)(황사빈),17,32,2025,1
자격증,자격증,전문,부동산,공인중개사,2025 EBS 공인중개사 2차 부동산공법 기본이론,32,36,2025,1
자격증,자격증,전문,물류/유통,유통관리사,(유통관리사 2급) 유통정보(이론+문제풀이)(류하영),21,37,2025,1
자격증,자격증,IT자격,운영체제,리눅스마스터,[HD]리눅스마스터 1급 (2025) Part.3 기출문제(2차),2,4,2025,1
자격증,자격증,IT자격,데이터,SQL개발자(SQLD),국가공인 SQL개발자(SQLD)_기출문제풀이(윤소영),7,18,2025,2
자격증,자격증,IT자격,데이터,SQL개발자(SQLD),국가공인 SQL개발자(SQLD)_1과목 데이터 모델링의 이해(윤소영),5,19,2025,2
자격증,자격증,전문,회계/재무,전산회계,[원패스] 전산회계 2급 종합반 (필기+실기) (2025),13,26,2025,2
자격증,자격증,IT자격,데이터,SQL개발자(SQLD),국가공인 SQL개발자(SQLD)_2과목 Part2 SQL의 활용(윤소영),10,26,2025,2
자격증,자격증,IT자격,데이터,SQL개발자(SQLD),국가공인 SQL개발자(SQLD)_2과목 Part1 SQL의 이해(윤소영),10,31,2025,2
자격증,자격증,IT자격,데이터,빅데이터분석기사,[핵집]빅데이터분석기사(실기)_(NEW)종합반,19,36,2024,12
자격증,자격증,IT자격,데이터,빅데이터분석기사,[핵집]빅데이터분석기사(필기)_(NEW)종합반,37,83,2024,12
자격증,자격증,전문,부동산,주택관리사,2025 박문각 주택관리사 - 기본 - 공동주택 관리실무,33,44,2025,1
자격증,자격증,전문,부동산,주택관리사,2025 박문각 주택관리사 - 기본 - 회계원리,39,48,2025,1
자격증,자격증,전문,부동산,주택관리사,2025 박문각 주택관리사 - 기본 - 주택관리 관계법규,47,51,2025,1
자격증,자격증,전문,부동산,주택관리사,2025 박문각 주택관리사 - 기본 - 공동주택 시설개론,42,55,2025,1
자격증,자격증,전문,부동산,주택관리사,2025 박문각 주택관리사 - 기본 - 민법,51,56,2025,1
